precision,recall,f1,hashcode
0.885292649,0.860786974,0.872867823,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872113109,0.843214154,0.857420206,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.90257144,0.864944935,0.883357704,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88181448,0.844963193,0.862995625,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.855312467,0.868961096,0.862082779,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879356563,0.848777533,0.863796413,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865549684,0.860839725,0.863188267,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864618003,0.851101995,0.857806802,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864618003,0.851101995,0.857806802,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.902441978,0.851466775,0.87621361,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.856375277,0.841816723,0.849033594,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.853318453,0.8795228,0.866222501,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865632892,0.881870806,0.87367636,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.834694922,0.89914465,0.865721941,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870334446,0.896581948,0.88326323,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878831625,0.896875322,0.887761772,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868406713,0.893275976,0.880665779,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879422009,0.900044918,0.889613986,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.837121844,0.888858438,0.862214744,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.867490292,0.891852975,0.879502952,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871139765,0.879140675,0.875122011,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.895383537,0.902228296,0.898792863,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870919585,0.888990164,0.87986213,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865663052,0.882538259,0.874019146,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865479708,0.875598848,0.870509863,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8800143,0.892790079,0.886356115,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884357929,0.897170246,0.890717983,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870580316,0.892165601,0.881240845,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871905446,0.883507729,0.877668262,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863196075,0.878176987,0.870622098,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877843261,0.888971329,0.883372247,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.843446672,0.853264213,0.8483271,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865095675,0.858103216,0.861585259,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860682309,0.872000217,0.866304338,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.973191321,0.912131071,0.941672444,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.829798281,0.851271868,0.840397954,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852747023,0.860462487,0.85658741,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876488507,0.875471175,0.875979543,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883087277,0.869034171,0.876004398,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866147578,0.864113212,0.865129173,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.972595572,0.911462367,0.941037118,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868297219,0.860518038,0.864390075,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.851822019,0.856049657,0.853930652,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8515324,0.862656474,0.857058346,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.819232285,0.843365014,0.831123471,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850340247,0.862434685,0.8563447,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.855230749,0.865623713,0.860395789,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.836211264,0.858696461,0.847304761,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850744069,0.863181412,0.85691762,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.831324995,0.854994595,0.842993677,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87875247,0.876715899,0.877732992,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881191492,0.8684659,0.874782443,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872477055,0.878147781,0.875303149,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.858288765,0.874582052,0.866358817,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876744628,0.87163043,0.874180019,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881985486,0.884158373,0.883070588,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.899298251,0.879841387,0.889463425,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.869630873,0.879904032,0.874737322,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.896862447,0.881023705,0.888872504,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881440759,0.879465759,0.880452156,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.800351024,0.862301946,0.8301723,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.919968784,0.90088892,0.910328865,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.889408827,0.866322815,0.877714038,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876586616,0.892650723,0.884545743,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850381851,0.888583481,0.869063079,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873825431,0.878457248,0.87613529,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861472726,0.872194171,0.866800308,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865148962,0.86160171,0.86337173,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880387783,0.875243843,0.877808273,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880835891,0.873756945,0.877282083,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.918125033,0.923359513,0.920734823,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.98133862,0.921408594,0.950429857,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.885764897,0.876286805,0.88100034,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.922710419,0.883246064,0.902547002,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.825201035,0.843409002,0.834205627,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879256248,0.860908508,0.86998564,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882398367,0.87694943,0.879665434,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.847206175,0.850442529,0.848821223,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.90491122,0.866153181,0.885108113,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887135446,0.866825342,0.876862764,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865680695,0.868890882,0.867282808,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.893678963,0.887966394,0.890813529,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.905611992,0.84863162,0.876196384,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852615416,0.859423816,0.856006086,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882463455,0.875986993,0.879213274,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.905339241,0.866027057,0.885246873,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.904172063,0.873627424,0.888637304,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.86242801,0.856415689,0.859411299,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.905339241,0.866027057,0.885246873,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879260778,0.883005559,0.881129146,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887806654,0.875400305,0.881559849,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.867088318,0.891865611,0.879302502,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87807858,0.894864023,0.886391878,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.90301019,0.880814791,0.891774416,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888272166,0.890046,0.889158189,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873515904,0.888888359,0.881135166,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883801162,0.875956595,0.879861414,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.867284358,0.894090772,0.880483508,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.885585964,0.898845434,0.892166376,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.905396581,0.891656816,0.898474157,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877158284,0.884132624,0.880631626,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884962022,0.889190435,0.887071133,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.897418201,0.867645979,0.882280946,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866902351,0.880563021,0.87367928,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877389848,0.863246381,0.870260656,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.917152703,0.892847598,0.904836953,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871198893,0.879468799,0.875314355,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.85782063,0.861205816,0.859509885,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.85967207,0.873902798,0.866729021,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.838903487,0.861476302,0.850040019,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.923692763,0.88885057,0.905936778,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.90057689,0.880861819,0.890610278,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.886164725,0.865638375,0.875781238,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.891302049,0.865139186,0.87802577,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863361418,0.861649275,0.862504482,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852275848,0.849231184,0.850750744,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.867811382,0.865966678,0.866888046,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887817681,0.902037621,0.894871235,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.893379807,0.870946884,0.882020712,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.886728048,0.866460979,0.876477361,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879865408,0.885371864,0.882610023,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.844636083,0.860624552,0.852555335,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876376927,0.878255308,0.877315104,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888057113,0.880580425,0.884302974,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89137888,0.881133616,0.886226654,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887798965,0.870303392,0.878964126,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.898627341,0.884787977,0.891653955,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.891024172,0.875440717,0.883163691,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.912240148,0.894853354,0.903463066,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884211361,0.857955396,0.870885491,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884232163,0.848052323,0.86576438,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.889984667,0.867687821,0.878694773,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.823473096,0.845199645,0.834194899,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.834295332,0.837532282,0.835910678,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.847930789,0.848665655,0.848298073,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.816711783,0.837592781,0.827020526,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.849299133,0.860373139,0.854800284,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873545945,0.863481998,0.868484795,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.84125793,0.866889715,0.853881538,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89174068,0.873889685,0.882724941,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.889255464,0.861053526,0.874927282,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882784307,0.871660352,0.877187133,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890014172,0.870453537,0.880125105,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882319152,0.865602553,0.873880923,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890860319,0.876670659,0.883708537,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.913366139,0.877372384,0.895007491,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.895985484,0.870693564,0.883158445,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890682518,0.865035057,0.87767154,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.86641258,0.865850508,0.866131425,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864846349,0.857798219,0.861307859,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877798796,0.857113838,0.867333055,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865287364,0.859735906,0.862502694,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863667369,0.855459452,0.8595438,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890487611,0.882888973,0.88667202,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8702389,0.848464429,0.85921371,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.847990274,0.875515163,0.861532927,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.897462487,0.895398378,0.8964293,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.902654827,0.898639977,0.900642931,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89263314,0.858946979,0.875466108,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.892460763,0.853616238,0.872606397,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883198738,0.859614193,0.871246934,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878032863,0.879527688,0.878779709,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.922852099,0.88016361,0.901002467,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.90071249,0.867127895,0.883601189,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.898766994,0.858990669,0.878428757,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872583151,0.861486375,0.866999269,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878328383,0.866647422,0.872448802,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.919510543,0.884801686,0.901822329,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873249173,0.856155336,0.864617765,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881271899,0.893013477,0.887103856,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.886532426,0.894123435,0.890311718,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.855771482,0.874181807,0.864878714,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.854739547,0.847269833,0.850988209,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.893784642,0.878575265,0.886114776,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879604995,0.867292285,0.873405278,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871858358,0.868517339,0.8701846,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861804366,0.856041431,0.858913183,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876750827,0.866880059,0.871787488,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.854679823,0.854709506,0.854694664,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.900426924,0.872583151,0.886286438,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.894596457,0.873192906,0.883765101,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.898251116,0.866432607,0.882054985,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868689537,0.861197412,0.864927173,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887093127,0.863393903,0.875083089,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852706313,0.858441532,0.855564356,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.952882349,0.888931155,0.919796467,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.885966778,0.871490598,0.878669083,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870764256,0.875563741,0.873157442,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873195887,0.856925428,0.864984155,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878619313,0.864637673,0.871572375,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.894643664,0.870836675,0.882579684,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888932943,0.8647452,0.876672268,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866429567,0.858201623,0.862295985,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.855014801,0.8568874,0.855950117,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87913394,0.874185145,0.876652598,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877038121,0.855880439,0.866330206,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873785734,0.865315378,0.869529903,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89202106,0.867482901,0.879580855,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863184929,0.846780419,0.854903996,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.889579833,0.8561939,0.872567594,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870251715,0.864257395,0.867244244,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.896917701,0.870067298,0.883288503,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.862892628,0.851555109,0.857186377,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
