precision,recall,f1,hashcode
0.893161774,0.865228176,0.878973067,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884977639,0.867296696,0.876048028,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879627168,0.863008738,0.871238708,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.862817705,0.845614612,0.854129553,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.848664284,0.851386666,0.85002327,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890639007,0.871294856,0.880860806,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.902763128,0.875668883,0.889009595,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857573032,0.858905613,0.858238816,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.85282892,0.868625522,0.860654712,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.922093689,0.91051811,0.916269302,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852453649,0.868915498,0.860605896,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.836812258,0.857116342,0.846842587,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883157015,0.886256099,0.884703815,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8574301,0.870020211,0.86367923,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866362929,0.879869461,0.873063982,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857128024,0.871602952,0.8643049,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871980667,0.884908676,0.878397107,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.891516387,0.877986312,0.884699643,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.86373204,0.868797421,0.86625737,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882159472,0.884763122,0.88345933,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868077517,0.883697927,0.875818014,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.84745574,0.876833737,0.861894488,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.858492672,0.859483957,0.858988047,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.828987241,0.856816173,0.84267199,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884427845,0.861724436,0.8729285,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890071511,0.894057572,0.892060041,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88874191,0.849539161,0.868698478,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878621697,0.857334077,0.867847383,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888450623,0.863629222,0.875864089,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857322931,0.850570619,0.853933394,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865828454,0.858332634,0.862064242,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.821307182,0.845198512,0.833081603,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.853764176,0.851042211,0.852401078,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88120681,0.86307162,0.872044921,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.848547161,0.857609451,0.853054225,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864062071,0.860527277,0.862291038,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.893234968,0.87092346,0.88193804,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860221207,0.85429436,0.857247531,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.893529236,0.877863228,0.885626972,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870798767,0.86937964,0.870088696,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850832701,0.854319155,0.852572441,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871914148,0.850775242,0.861214995,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872952044,0.847441971,0.860007882,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.845768094,0.846084297,0.845926225,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.885151923,0.862254143,0.873553038,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.91683042,0.888574481,0.902481318,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883296072,0.874886513,0.879071176,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882530928,0.865226924,0.873793185,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.919461131,0.875952601,0.897179663,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.906589389,0.879059434,0.892612159,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.851764619,0.863308191,0.857497513,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.902310371,0.861516774,0.881441832,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.896374106,0.870301843,0.883145571,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888147473,0.873680711,0.880854666,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871250927,0.86823535,0.869740546,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88110733,0.858219266,0.869512677,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883541644,0.881316066,0.882427394,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877243638,0.873025298,0.875129402,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.910790801,0.869969189,0.889912069,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.906605542,0.86752665,0.886635661,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878827214,0.870244384,0.874514759,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881267667,0.874486327,0.877863884,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878962517,0.872777522,0.875859141,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890575886,0.865481377,0.87784934,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.859267116,0.861941099,0.860602081,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865819514,0.855380237,0.860568166,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.889310002,0.860486329,0.87466073,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879776716,0.879297316,0.879536986,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873732924,0.855724096,0.864634752,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.835470378,0.857370436,0.846278727,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.838467121,0.8609097,0.849540234,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87324518,0.878633022,0.875930786,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.915770829,0.880459309,0.897768021,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.91780293,0.888556302,0.902942836,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883121431,0.848778367,0.865609407,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.920000434,0.902545631,0.911189437,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.928302407,0.896910846,0.912336648,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.984328985,0.915500402,0.948667884,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878762722,0.868697166,0.873700976,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878591597,0.885970116,0.882265449,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887230992,0.881488144,0.88435024,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876573205,0.861712575,0.869079411,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89683944,0.884028375,0.890387833,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882561862,0.880227685,0.881393313,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871216476,0.853803515,0.862422109,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875280321,0.872483492,0.873879671,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863586068,0.8697685,0.866666257,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.81107688,0.863081157,0.836271346,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.856909931,0.872256458,0.864515126,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857873678,0.873830199,0.865778446,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.827766538,0.854907513,0.841118157,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.83256346,0.856863379,0.844538629,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.840882182,0.859262884,0.849973202,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.836132228,0.845202327,0.840642869,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866677821,0.846168697,0.856300473,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850041926,0.852132082,0.851085782,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.854355931,0.878256023,0.8661412,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879599333,0.866448581,0.872974396,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.849173546,0.867434263,0.858206809,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.813985467,0.861057818,0.83686024,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.853821456,0.854628205,0.854224682,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861703992,0.858198106,0.859947503,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857640862,0.850976825,0.85429579,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.823428929,0.851502657,0.837230504,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882002234,0.868193388,0.875043333,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872166634,0.879872859,0.876002789,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866004646,0.875573039,0.870762587,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.949233055,0.875112653,0.910667121,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.867712438,0.86262238,0.865159929,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866388381,0.852466702,0.859371126,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879175186,0.877804101,0.878489137,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.904689848,0.859393001,0.881459832,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.970371723,0.904520988,0.936289966,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.856206894,0.865105331,0.860633075,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875124454,0.865221262,0.870144665,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882637024,0.901481152,0.891959548,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.845747948,0.864465117,0.855004072,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8986094,0.851601958,0.874474406,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.894246042,0.854250908,0.873790979,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875727177,0.872164309,0.873942137,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.937808454,0.909853041,0.923619211,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.967319369,0.900026321,0.932460368,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877094328,0.866049051,0.871536732,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865106821,0.862256587,0.863679409,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.889022768,0.855835497,0.872113526,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89215827,0.867867351,0.879845142,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877216339,0.858898818,0.86796093,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.890418768,0.871003866,0.880604327,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873687565,0.857048869,0.865288198,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87846905,0.874150813,0.876304567,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.886289477,0.872198403,0.879187465,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877087951,0.855727792,0.866276205,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868236899,0.864079475,0.866153181,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861709297,0.851676464,0.856663465,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881501675,0.855578482,0.868346632,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89168191,0.856063366,0.873509705,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.916558743,0.871160984,0.893283427,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.899666607,0.872181296,0.885710716,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.85552454,0.839690983,0.847533822,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.907953382,0.85569036,0.881047487,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884460628,0.861453235,0.872805357,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884460568,0.870040536,0.877191246,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861050785,0.856966734,0.859003842,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876866221,0.852556109,0.864540339,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876019657,0.863685489,0.869808853,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878121853,0.855927229,0.866882563,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.897737324,0.855756521,0.876244426,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875447214,0.856987715,0.866119027,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871964693,0.853453875,0.862609982,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.895285666,0.847809613,0.870901048,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.856566966,0.853762984,0.85516268,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860477507,0.840721786,0.850484908,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879467487,0.86537993,0.872366846,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.839666009,0.815955162,0.827640831,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864456415,0.852516532,0.858444989,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.909975886,0.875228465,0.892263949,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887132764,0.854847729,0.870691061,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868916035,0.862831473,0.865863025,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873527288,0.859115064,0.866261184,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884664357,0.860430479,0.872379184,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880250812,0.851378024,0.865573645,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879045248,0.855940223,0.867338896,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880385816,0.864902675,0.872575521,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881855488,0.874943674,0.878385961,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863130629,0.870403767,0.866751969,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881201804,0.849426568,0.86502248,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.895473123,0.883808196,0.889602363,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.845373034,0.859044194,0.852153778,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.907529712,0.88994211,0.898649871,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857229173,0.862068892,0.859642208,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860777974,0.870149612,0.865438402,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.897791326,0.863525391,0.880325019,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.923188031,0.870300293,0.895964384,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.897490144,0.878809214,0.88805145,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.902123153,0.866147876,0.883769631,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.855322659,0.858968139,0.857141495,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872874677,0.870278299,0.871574581,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.894397259,0.85965997,0.876684666,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.901792407,0.888844788,0.895271778,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.951293766,0.875816941,0.911996365,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.841529369,0.864767015,0.852989912,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.871128917,0.865551472,0.868331254,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.936208725,0.883742452,0.909219325,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.981628716,0.92405498,0.951972127,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880607963,0.876696229,0.878647745,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.851368189,0.864533424,0.857900262,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.836883843,0.861384034,0.848957181,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.80063498,0.849154353,0.824181199,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8833915,0.876114607,0.879737973,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.846565068,0.848903298,0.847732544,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.847138584,0.851508439,0.849317908,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.869557619,0.860444844,0.864977241,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872789562,0.877787471,0.875281453,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876906931,0.87372148,0.875311255,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882865727,0.869127393,0.875942647,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.907513857,0.859483063,0.882845759,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.853420377,0.861137271,0.857261479,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879924357,0.878238022,0.879080415,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.859987736,0.856296897,0.858138382,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.848678112,0.86210072,0.855336726,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852678537,0.852487147,0.852582872,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.862975001,0.853270292,0.858095229,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.869753122,0.878416419,0.874063313,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
