precision,recall,f1,hashcode
0.847812355,0.85121125,0.849508405,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868326604,0.852154076,0.860164285,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888928473,0.867113829,0.877885699,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868436754,0.872453749,0.870440602,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88762331,0.886408985,0.8870157,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.892668903,0.90103668,0.896833301,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.842148304,0.845846593,0.843993366,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.912160456,0.870303869,0.890740752,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.906769693,0.889956892,0.898284614,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852952123,0.867717147,0.860271275,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.964234591,0.894023299,0.927802563,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.892374218,0.883753896,0.888043165,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.907213688,0.871529937,0.889013886,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873012781,0.868175447,0.870587349,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880676627,0.87799257,0.879332542,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.900894523,0.852769017,0.87617141,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860992491,0.858704686,0.859847009,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879133642,0.85508287,0.866941512,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.909629703,0.898482144,0.904021561,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872811735,0.867257118,0.870025516,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888484359,0.851500273,0.869599223,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.859947205,0.870429635,0.865156651,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.848221183,0.837700725,0.842928112,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876729846,0.878985465,0.877856195,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.885084748,0.868867278,0.876901031,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875007927,0.859081268,0.866971493,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.874766052,0.883930445,0.879324317,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87318188,0.869705558,0.871440232,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887334466,0.87392354,0.880577922,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.889907122,0.860239267,0.874821723,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881488264,0.859031677,0.870115101,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875857949,0.855060339,0.865334153,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.922164559,0.872471392,0.896629989,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.895235062,0.874086082,0.884534121,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884910464,0.872563004,0.878693402,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875785708,0.880221069,0.877997816,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.91781652,0.886236072,0.901749909,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868382752,0.883175731,0.875716746,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.897677422,0.888243854,0.892935693,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.891917348,0.883422554,0.887649655,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.910271943,0.882532477,0.896187544,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.886067867,0.885695755,0.885881782,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89038837,0.885109425,0.887741029,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870417833,0.861031175,0.865699053,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8561064,0.87178874,0.863876402,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879647672,0.872891128,0.876256347,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.841988206,0.871664464,0.856569409,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.885489643,0.871813059,0.878598094,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861099482,0.877449512,0.869197607,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.900084257,0.871463835,0.88554287,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875761092,0.875864983,0.875813067,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.825826824,0.844777822,0.835194826,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870463371,0.873044252,0.871751904,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.891282558,0.878574193,0.884882808,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88201499,0.864404917,0.873121142,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88481915,0.869305372,0.876993656,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.849306285,0.862632036,0.855917275,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87112689,0.87318325,0.872153878,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880382776,0.887785971,0.884068906,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.894201696,0.86406666,0.878875971,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872902572,0.856884837,0.864819527,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.892802477,0.849400282,0.870560765,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.898702681,0.886511743,0.892565608,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.862490237,0.880362391,0.871334672,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888455033,0.886325896,0.887389123,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.897156239,0.86266762,0.87957406,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868996739,0.87189126,0.870441556,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876324534,0.855661094,0.865869582,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87973243,0.865323186,0.872468293,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877205253,0.862860799,0.869973898,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87568593,0.871935487,0.873806715,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.898045719,0.879579425,0.888716638,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878463686,0.873659551,0.876055002,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864522636,0.869939029,0.867222369,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.956082702,0.873940527,0.913168073,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852207899,0.85701108,0.854602754,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.842175066,0.855620265,0.848844409,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.847471297,0.850423932,0.848945022,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.8620435,0.850732684,0.85635072,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850993991,0.863271236,0.857088625,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.858239532,0.85716778,0.857703269,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.917545199,0.861154795,0.888456106,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.956082702,0.873940527,0.913168073,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.873626113,0.850232124,0.861770391,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870272398,0.854081035,0.86210072,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868915737,0.849080384,0.85888356,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860719025,0.865019858,0.862864077,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861075997,0.843226314,0.852057695,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882275879,0.863552928,0.87281394,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.836964965,0.837646604,0.837305665,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870253265,0.8339836,0.851732492,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.85764277,0.84060055,0.849036098,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861821532,0.835808754,0.848615825,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860449374,0.861765325,0.861106873,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.909671903,0.91120261,0.91043663,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.978085697,0.926857173,0.951782644,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.978085697,0.926857173,0.951782644,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852406859,0.873099089,0.862628877,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.885035038,0.874185443,0.879576802,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881369948,0.894108891,0.887693703,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.909997165,0.895778,0.902831614,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850393772,0.861747742,0.856033146,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888562322,0.875504911,0.881985366,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.908602118,0.861853123,0.884610415,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865977585,0.868937254,0.867454946,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.874879003,0.877478719,0.876176894,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.874828994,0.856555283,0.865595698,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866411805,0.859382033,0.862882555,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.908097208,0.882177591,0.894949734,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883116603,0.866324246,0.874639809,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.862735331,0.852766156,0.857721746,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.867810428,0.871166945,0.869485378,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87922591,0.854341507,0.866605103,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88379693,0.864519656,0.874052048,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.886857927,0.860322773,0.873388886,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.846430123,0.850574732,0.848497391,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.858459115,0.856020331,0.857237995,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870478094,0.851291835,0.860778034,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.850443482,0.834655523,0.842475533,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861536264,0.831992984,0.846506894,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.840695977,0.839323401,0.840009153,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.834446549,0.849627733,0.841968715,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.845181942,0.852158248,0.84865576,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861696839,0.855970442,0.858824074,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.862963438,0.848188043,0.855511963,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860797405,0.828285694,0.844228625,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864369512,0.840522945,0.852279484,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.851129413,0.837061882,0.844037056,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.855167091,0.837989748,0.846491337,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.860568583,0.862178564,0.861372888,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882957697,0.884903789,0.88392967,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852487683,0.839844704,0.846118987,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878804445,0.853560567,0.865998566,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.883651018,0.862925529,0.873165309,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864933848,0.849757373,0.857278466,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879293621,0.878691316,0.878992379,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.941530883,0.887210488,0.913563967,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852050781,0.86004734,0.856030405,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864788949,0.845311642,0.854939342,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.844778061,0.856683612,0.850689173,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.846279502,0.841586709,0.843926549,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87716949,0.856150568,0.866532624,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.892068386,0.867323756,0.879522085,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.942507625,0.871117175,0.90540725,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.882526278,0.878661871,0.880589843,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.88594377,0.873527169,0.87969166,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.876719832,0.859850168,0.868203104,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879648209,0.868202925,0.873888075,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.859298706,0.859933674,0.859616101,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.941530883,0.887210488,0.913563967,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870158494,0.872532785,0.87134403,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863867998,0.858275473,0.861062706,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880591273,0.877130628,0.878857553,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.872088552,0.8688519,0.870467246,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.881020665,0.872022629,0.87649858,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857856274,0.862435341,0.860139728,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.893988609,0.874901414,0.884342015,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.863622308,0.871584296,0.867585063,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887320518,0.876618862,0.881937265,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.85041362,0.842672944,0.84652555,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.899153233,0.875866175,0.887356937,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875476301,0.870190084,0.872825205,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.935576081,0.865418792,0.899131,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878084481,0.863501012,0.870731652,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87754339,0.853360534,0.865283072,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.894388855,0.878504932,0.886375725,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.899470508,0.884560645,0.89195329,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.887471795,0.871791124,0.879561603,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.898850143,0.868088782,0.883201718,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.869130135,0.853844464,0.861419559,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.868329465,0.869752705,0.869040549,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.929823518,0.881030858,0.904769778,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.979341626,0.918764889,0.94808656,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.825495183,0.8559255,0.840435028,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.878102481,0.861091197,0.86951369,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.870202005,0.87571317,0.872948885,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861771166,0.879345119,0.870469451,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.867895424,0.855327725,0.861565709,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.844209194,0.836401641,0.840287268,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.861507416,0.86080277,0.861154974,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880006075,0.859971941,0.869873583,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.851750016,0.84303081,0.847367942,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.87204814,0.838351727,0.854867995,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.857277632,0.866977572,0.862100303,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.866488159,0.858574212,0.862513065,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.877105594,0.867872119,0.872464418,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884805679,0.879277229,0.882032812,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89217329,0.855897069,0.873658776,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.884305716,0.863849878,0.873958111,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.888515949,0.8753829,0.881900549,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.865320146,0.872386336,0.868838906,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.85036391,0.876483142,0.863225996,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.875570953,0.878329515,0.876948059,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.869921803,0.873568416,0.871741295,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.89053309,0.878684342,0.884568989,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.880702674,0.878887773,0.8797943,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864082932,0.878579676,0.871270955,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.901564717,0.900912404,0.901238441,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.84862113,0.864746869,0.856608152,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.864785373,0.880153,0.872401536,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.879236102,0.880407691,0.879821539,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.852676332,0.87042588,0.861459672,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
0.922274768,0.88723886,0.904417634,roberta-large_L17_no-idf_version=0.3.10(hug_trans=4.10.2)
